50.244698, 49.24716, 48.24968, 47.25225, 46.254868, 45.257545, 44.260277, 43.26307, 42.265923, 41.26883, 40.271812, 39.274857, 38.27797, 37.28115, 36.284416, 35.28775, 34.29116, 33.294655, 32.29824, 31.301903, 30.305664, 29.309517, 28.313469, 27.317528, 26.321686, 25.325958, 24.330345, 23.334846, 22.339478, 21.344238, 20.349129, 19.354164, 18.359344, 17.364677, 16.37017, 15.375839, 14.381676, 13.387695, 12.393909, 11.400326, 10.406952, 9.413803, 8.420887, 7.428215, 6.4358025, 5.4436646, 4.4518127, 3.460266, 2.46904, 1.4781494, 0.4876213, -0.5025253, -1.4922676, -2.4815826, -3.47044, -4.458809, -5.446659, -6.43396, -6.262146, -6.0682335, -5.85252, -5.6153183, -5.3569717, -5.0778465, -4.778324, -4.458809, -4.1197205, -3.7614899, -3.384552, -2.9893646, -2.5763779, -2.1460571, -1.6988602, -1.23526, -0.7557106, -0.26068115, 0.2493782, 0.7740097, 1.312767, 1.8652115, 2.4309082, 3.0094337, 3.6003723, 4.2033195, 4.8178787, 5.4436646, 6.0802994, 6.727417, 7.3846664, 8.051701, 8.728188, 9.413803, 10.108234, 10.811184, 11.522354, 12.2414665, 12.968246, 13.702435, 14.443771, 15.192024, 15.946945, 16.70832, 17.475922, 18.249542, 19.028976, 19.814041, 20.60453, 21.400284, 22.20111, 23.006851, 23.817345, 24.632431, 25.451973, 26.275818, 27.10382, 27.935875, 28.77182, 29.611557, 30.454956, 31.301903, 32.152298, 33.006027, 33.862984, 34.723076, 35.586212, 36.4523, 37.321243, 38.19297, 39.06739, 39.944427, 40.824005, 41.706055, 42.5905, 43.477272, 44.36631, 45.257545, 46.150925, 47.04638, 47.943863, 48.843307, 49.744675, 50.647903, 51.55294, 52.459747, 53.36827, 54.278473, 55.190308, 56.10372, 57.018692, 57.935165
50.17984, 49.18165, 48.183502, 47.185387, 46.187317, 45.189285, 44.19129, 43.19335, 42.195442, 41.197586, 40.199776, 39.20202, 38.204308, 37.20665, 36.209045, 35.211502, 34.214012, 33.216583, 32.219215, 31.221916, 30.224686, 29.227516, 28.23043, 27.233414, 26.236473, 25.239616, 24.242844, 23.246162, 22.249565, 21.253067, 20.256668, 19.260376, 18.26419, 17.26812, 16.272163, 15.276337, 14.280632, 13.2850685, 12.289646, 11.294373, 10.299255, 9.304298, 8.309517, 7.3149185, 6.320511, 5.3263054, 4.3323097, 3.338543, 2.3450089, 1.3517303, 0.35871124, -0.63401794, -1.6264534, -2.6185684, -3.6103477, -4.601761, -5.5927925, -5.446659, -5.2786407, -5.088978, -4.877945, -4.6458397, -4.3929825, -4.1197205, -3.826416, -3.513443, -3.181202, -2.8300934, -2.4605446, -2.0729713, -1.6678162, -1.2455139, -0.8065033, -0.35123444, 0.11985779, 0.60632324, 1.1077309, 1.6236382, 2.1536179, 2.6972466, 3.2541084, 3.8237877, 4.405884, 5, 5.605755, 6.2227707, 6.8506813, 7.489128, 8.137768, 8.796257, 9.464275, 10.141499, 10.827625, 11.522354, 12.225395, 12.936474, 13.655323, 14.381676, 15.11528, 15.855904, 16.603302, 17.357254, 18.117546, 18.883957, 19.656296, 20.434364, 21.217972, 22.006943, 22.801102, 23.600273, 24.404297, 25.213028, 26.026314, 26.844002, 27.665955, 28.492035, 29.322128, 30.156097, 30.993828, 31.835197, 32.680107, 33.528435, 34.38009, 35.23497, 36.09297, 36.95401, 37.817993, 38.684837, 39.55445, 40.426765, 41.301697, 42.179176, 43.05912, 43.941467, 44.826157, 45.71311, 46.60228, 47.49359, 48.386993, 49.282425, 50.17984, 51.079178, 51.980392, 52.88343, 53.788246, 54.694794, 55.603027, 56.51291, 57.424393, 58.337433
50.124924, 49.126183, 48.127472, 47.128784, 46.13012, 45.131485, 44.13288, 43.134315, 42.135773, 41.13726, 40.13878, 39.140343, 38.14193, 37.143562, 36.145226, 35.146927, 34.14868, 33.150467, 32.152298, 31.154175, 30.156097, 29.158073, 28.160095, 27.16217, 26.164299, 25.166481, 24.168724, 23.171036, 22.1734, 21.175842, 20.178345, 19.180923, 18.18357, 17.18631, 16.189125, 15.192024, 14.195015, 13.198101, 12.201286, 11.204575, 10.2079735, 9.211487, 8.215118, 7.218876, 6.2227707, 5.226803, 4.2309875, 3.2353249, 2.23983, 1.2445107, 0.2493782, -0.7455597, -1.740284, -2.7347908, -3.7290573, -4.723076, -4.601761, -4.458809, -4.294422, -4.1088257, -3.902279, -3.6750603, -3.427475, -3.1598473, -2.8725128, -2.565834, -2.2401848, -1.8959465, -1.5335159, -1.1533012, -0.7557106, -0.34116364, 0.089920044, 0.537117, 1, 1.4781494, 1.9711456, 2.478569, 3, 3.5350342, 4.083267, 4.644306, 5.2177505, 5.8032265, 6.4003525, 7.00877, 7.6281166, 8.258045, 8.898216, 9.548298, 10.2079735, 10.876926, 11.554852, 12.2414665, 12.936474, 13.63961, 14.350601, 15.069191, 15.7951355, 16.52819, 17.26812, 18.014702, 18.767723, 19.52697, 20.292244, 21.063354, 21.840103, 22.622314, 23.409805, 24.202423, 25, 25.802376, 26.609398, 27.420929, 28.236816, 29.056938, 29.881165, 30.709358, 31.541405, 32.377182, 33.216583, 34.0595, 34.90583, 35.755463, 36.608315, 37.46428, 38.323273, 39.185204, 40.049988, 40.91754, 41.787796, 42.660667, 43.536087, 44.41398, 45.29428, 46.176918, 47.061836, 47.948967, 48.83825, 49.729637, 50.623055, 51.51847, 52.415817, 53.31505, 54.216118, 55.11898, 56.023582, 56.929886, 57.837845, 58.747414
50.07997, 49.080772, 48.081596, 47.082443, 46.083298, 45.084175, 44.085068, 43.085983, 42.086914, 41.087868, 40.088844, 39.089844, 38.09086, 37.091904, 36.09297, 35.094063, 34.095184, 33.09633, 32.097504, 31.098701, 30.099937, 29.101204, 28.102493, 27.10382, 26.105194, 25.10659, 24.108025, 23.109505, 22.111023, 21.112587, 20.11419, 19.115845, 18.117546, 17.1193, 16.121101, 15.122963, 14.124878, 13.126858, 12.128899, 11.131008, 10.133186, 9.135437, 8.137768, 7.1401787, 6.1426773, 5.1452637, 4.1479454, 3.1507301, 2.1536179, 1.1566238, 0.15974426, -0.8370056, -1.833622, -2.8300934, -3.826416, -3.7290573, -3.6103477, -3.47044, -3.3095284, -3.1278343, -2.9255905, -2.703064, -2.4605446, -2.198326, -1.9167404, -1.6161194, -1.2968178, -0.9592018, -0.6036453, -0.23052979, 0.15974426, 0.5667877, 0.9901962, 1.4295616, 1.8844872, 2.3545609, 2.8393784, 3.338543, 3.8516464, 4.3783035, 4.9181213, 5.4707146, 6.0357018, 6.6127205, 7.201397, 7.801384, 8.412327, 9.03389, 9.665737, 10.307545, 10.959003, 11.619801, 12.289646, 12.968246, 13.655323, 14.350601, 15.053825, 15.764732, 16.483078, 17.208633, 17.941147, 18.68042, 19.426224, 20.178345, 20.936592, 21.700768, 22.47068, 23.246162, 24.027023, 24.813103, 25.604233, 26.40026, 27.201035, 28.006409, 28.816238, 29.630394, 30.448746, 31.271149, 32.097504, 32.92768, 33.761566, 34.599052, 35.44004, 36.284416, 37.13208, 37.982956, 38.83693, 39.693924, 40.55385, 41.416626, 42.282173, 43.150414, 44.02127, 44.894676, 45.77056, 46.64885, 47.52948, 48.4124, 49.29753, 50.18483, 51.074234, 51.965683, 52.859123, 53.754517, 54.651802, 55.550934, 56.451866, 57.354553, 58.25895, 59.165016
50.04499, 49.04544, 48.045906, 47.04638, 46.04686, 45.047356, 44.04786, 43.048378, 42.048897, 41.04944, 40.049988, 39.050545, 38.051125, 37.051712, 36.052307, 35.052925, 34.05355, 33.0542, 32.054855, 31.055534, 30.056229, 29.056938, 28.05767, 27.058418, 26.059189, 25.059975, 24.060783, 23.061615, 22.06247, 21.063354, 20.064255, 19.065186, 18.066147, 17.067131, 16.068146, 15.069191, 14.070274, 13.071388, 12.072536, 11.073727, 10.074951, 9.076221, 8.077534, 7.0788918, 6.0802994, 5.0817566, 4.083267, 3.0848389, 2.0864677, 1.0881577, 0.089920044, -0.9082489, -1.9063416, -2.904354, -2.8300934, -2.7347908, -2.6185684, -2.4815826, -2.324009, -2.1460571, -1.9479446, -1.7299271, -1.4922676, -1.23526, -0.9592018, -0.66441345, -0.35123444, -0.020004272, 0.32891846, 0.69516754, 1.078373, 1.4781494, 1.8941231, 2.325901, 2.773098, 3.2353249, 3.7121964, 4.2033195, 4.708317, 5.226803, 5.7584076, 6.3027534, 6.859474, 7.428215, 8.008621, 8.600342, 9.203041, 9.816383, 10.440052, 11.073727, 11.717094, 12.369865, 13.031738, 13.702435, 14.381676, 15.069191, 15.764732, 16.46804, 17.178864, 17.89698, 18.622154, 19.354164, 20.092796, 20.837845, 21.589104, 22.34639, 23.109505, 23.87828, 24.652527, 25.43209, 26.216797, 27.006493, 27.801025, 28.60025, 29.40403, 30.21222, 31.024689, 31.841309, 32.661964, 33.486526, 34.314888, 35.146927, 35.98256, 36.821655, 37.66413, 38.509888, 39.358826, 40.21086, 41.06591, 41.92388, 42.7847, 43.648277, 44.51455, 45.38344, 46.254868, 47.128784, 48.005104, 48.883766, 49.764725, 50.647903, 51.53324, 52.4207, 53.31021, 54.20173, 55.095192, 55.990562, 56.887794, 57.786827, 58.687622, 59.59014
50.019997, 49.020203, 48.02041, 47.020615, 46.02083, 45.02105, 44.02127, 43.0215, 42.021736, 41.021973, 40.022217, 39.02247, 38.02272, 37.022987, 36.023254, 35.02353, 34.023804, 33.024094, 32.024384, 31.024689, 30.024994, 29.025314, 28.025635, 27.02597, 26.026314, 25.026665, 24.027023, 23.02739, 22.027771, 21.02816, 20.028564, 19.028976, 18.029404, 17.029846, 16.030296, 15.030762, 14.031242, 13.031738, 12.032249, 11.032776, 10.033325, 9.03389, 8.034473, 7.035076, 6.0357018, 5.0363503, 4.0370255, 3.0377235, 2.0384483, 1.0391998, 0.039985657, -0.9592018, -1.9583511, -1.9063416, -1.833622, -1.740284, -1.6264534, -1.4922676, -1.3378983, -1.1635399, -0.9693985, -0.7557106, -0.5227318, -0.27073288, 0, 0.28916168, 0.5964432, 0.9215088, 1.2640228, 1.6236382, 2, 2.392746, 2.8015137, 3.225933, 3.6656303, 4.1202354, 4.5893784, 5.0726776, 5.5697746, 6.0802994, 6.6038857, 7.1401787, 7.68882, 8.249462, 8.821766, 9.405388, 10, 10.605282, 11.220913, 11.846584, 12.481998, 13.126858, 13.780872, 14.443771, 15.11528, 15.7951355, 16.483078, 17.178864, 17.882248, 18.593002, 19.31089, 20.035706, 20.767227, 21.505241, 22.249565, 23, 23.756355, 24.518456, 25.286118, 26.059189, 26.837494, 27.620872, 28.40918, 29.20227, 30, 30.80223, 31.608826, 32.419655, 33.23461, 34.05355, 34.87638, 35.702972, 36.533234, 37.367043, 38.204308, 39.04493, 39.888817, 40.735878, 41.58603, 42.43917, 43.295227, 44.15413, 45.015785, 45.880135, 46.747093, 47.616592, 48.48858, 49.36297, 50.239716, 51.118744, 52, 52.88343, 53.768974, 54.656578, 55.546196, 56.437775, 57.33126, 58.226616, 59.12378, 60.022728
50.004997, 49.00505, 48.005104, 47.005157, 46.005203, 45.005264, 44.005318, 43.00538, 42.005432, 41.005493, 40.005554, 39.005615, 38.005684, 37.005745, 36.005814, 35.005882, 34.00595, 33.006027, 32.006096, 31.006172, 30.006248, 29.006332, 28.006409, 27.006493, 26.006577, 25.006668, 24.006752, 23.006851, 22.006943, 21.007042, 20.007141, 19.007248, 18.007355, 17.007462, 16.007576, 15.00769, 14.0078125, 13.007935, 12.008064, 11.008194, 10.008331, 9.008472, 8.008621, 7.00877, 6.0089264, 5.0090904, 4.0092583, 3.0094337, 2.009613, 1.0098038, 0.0099983215, -0.9897957, -0.9592018, -0.9082489, -0.8370056, -0.7455597, -0.63401794, -0.5025253, -0.35123444, -0.18032455, 0.0099983215, 0.21951675, 0.44799423, 0.69516754, 0.96076965, 1.2445107, 1.5460968, 1.8652115, 2.2015305, 2.5547333, 2.9244766, 3.3104134, 3.7121964, 4.1294746, 4.5618896, 5.0090904, 5.4707146, 5.9464035, 6.4358025, 6.9385643, 7.4543304, 7.9827538, 8.523499, 9.076221, 9.640591, 10.216278, 10.802959, 11.400326, 12.008064, 12.625874, 13.25346, 13.890533, 14.536812, 15.192024, 15.855904, 16.52819, 17.208633, 17.89698, 18.593002, 19.296463, 20.007141, 20.724815, 21.44928, 22.180328, 22.917763, 23.661385, 24.411018, 25.166481, 25.927597, 26.694199, 27.466125, 28.24321, 29.025314, 29.812279, 30.603973, 31.400246, 32.200974, 33.006027, 33.81527, 34.6286, 35.445892, 36.26703, 37.091904, 37.920418, 38.752464, 39.587944, 40.426765, 41.26883, 42.11406, 42.962357, 43.813644, 44.66784, 45.524864, 46.384644, 47.24711, 48.112183, 48.979797, 49.849884, 50.72239, 51.597244, 52.47439, 53.35376, 54.235313, 55.11898, 56.004715, 56.89247, 57.78219, 58.67382, 59.56733, 60.46266
50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 37, 36, 35, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0, 0.0099983215, 0.039985657, 0.089920044, 0.15974426, 0.2493782, 0.35871124, 0.4876213, 0.6359558, 0.8035431, 0.9901962, 1.1957016, 1.4198418, 1.662365, 1.9230194, 2.2015305, 2.4976196, 2.8109856, 3.1413193, 3.4883156, 3.8516464, 4.2309875, 4.6259995, 5.0363503, 5.4616966, 5.901699, 6.3560104, 6.824291, 7.3061943, 7.801384, 8.309517, 8.830265, 9.363289, 9.908264, 10.464867, 11.032776, 11.611687, 12.201286, 12.801273, 13.411354, 14.031242, 14.660652, 15.299309, 15.946945, 16.603302, 17.26812, 17.941147, 18.622154, 19.31089, 20.007141, 20.710678, 21.421288, 22.138756, 22.862885, 23.593475, 24.330345, 25.073296, 25.822159, 26.57676, 27.336922, 28.102493, 28.873314, 29.649231, 30.430092, 31.21576, 32.006096, 32.800964, 33.600235, 34.403793, 35.211502, 36.023254, 36.83893, 37.658424, 38.481636, 39.308456, 40.13878, 40.97252, 41.809586, 42.64988, 43.493317, 44.339813, 45.189285, 46.041656, 46.89685, 47.75479, 48.61541, 49.478638, 50.344406, 51.212646, 52.083298, 52.9563, 53.831596, 54.70912, 55.58883, 56.47065, 57.354553, 58.24047, 59.128365, 60.01818, 60.909874
50.004997, 49.00505, 48.005104, 47.005157, 46.005203, 45.005264, 44.005318, 43.00538, 42.005432, 41.005493, 40.005554, 39.005615, 38.005684, 37.005745, 36.005814, 35.005882, 34.00595, 33.006027, 32.006096, 31.006172, 30.006248, 29.006332, 28.006409, 27.006493, 26.006577, 25.006668, 24.006752, 23.006851, 22.006943, 21.007042, 20.007141, 19.007248, 18.007355, 17.007462, 16.007576, 15.00769, 14.0078125, 13.007935, 12.008064, 11.008194, 10.008331, 9.008472, 8.008621, 7.00877, 6.0089264, 5.0090904, 4.0092583, 3.0094337, 2.009613, 1.0098038, 1, 1.0098038, 1.0391998, 1.0881577, 1.1566238, 1.2445107, 1.3517303, 1.4781494, 1.6236382, 1.7880287, 1.9711456, 2.1727905, 2.392746, 2.630787, 2.8866692, 3.1601334, 3.4509125, 3.7587204, 4.083267, 4.424259, 4.7813835, 5.1543274, 5.542774, 5.9464035, 6.3648834, 6.797886, 7.2450867, 7.70615, 8.180752, 8.66856, 9.1692505, 9.682495, 10.2079735, 10.745369, 11.294373, 11.854668, 12.425957, 13.007935, 13.600315, 14.202805, 14.8151245, 15.436996, 16.068146, 16.70832, 17.357254, 18.014702, 18.68042, 19.354164, 20.035706, 20.724815, 21.421288, 22.124893, 22.835434, 23.552704, 24.276512, 25.006668, 25.742989, 26.48529, 27.233414, 27.987183, 28.74643, 29.511002, 30.280754, 31.055534, 31.835197, 32.619606, 33.40863, 34.20214, 35, 35.802094, 36.608315, 37.418533, 38.232643, 39.050545, 39.87213, 40.697296, 41.525955, 42.357994, 43.19335, 44.031906, 44.873596, 45.718338, 46.56604, 47.416634, 48.270035, 49.126183, 49.985, 50.84642, 51.710373, 52.576797, 53.445633, 54.316826, 55.190308, 56.066017, 56.94391, 57.82393, 58.706024, 59.59014, 60.476242, 61.364265
50.019997, 49.020203, 48.02041, 47.020615, 46.02083, 45.02105, 44.02127, 43.0215, 42.021736, 41.021973, 40.022217, 39.02247, 38.02272, 37.022987, 36.023254, 35.02353, 34.023804, 33.024094, 32.024384, 31.024689, 30.024994, 29.025314, 28.025635, 27.02597, 26.026314, 25.026665, 24.027023, 23.02739, 22.027771, 21.02816, 20.028564, 19.028976, 18.029404, 17.029846, 16.030296, 15.030762, 14.031242, 13.031738, 12.032249, 11.032776, 10.033325, 9.03389, 8.034473, 7.035076, 6.0357018, 5.0363503, 4.0370255, 3.0377235, 2.0384483, 2.009613, 2, 2.009613, 2.0384483, 2.0864677, 2.1536179, 2.23983, 2.3450089, 2.46904, 2.611786, 2.773098, 2.9528084, 3.1507301, 3.3666573, 3.6003723, 3.8516464, 4.1202354, 4.405884, 4.708317, 5.0272675, 5.362442, 5.7135544, 6.0802994, 6.4623756, 6.859474, 7.271286, 7.697487, 8.137768, 8.591808, 9.059292, 9.539902, 10.033325, 10.539242, 11.05735, 11.5873375, 12.128899, 12.681736, 13.245552, 13.820061, 14.404968, 15, 15.604874, 16.21933, 16.843102, 17.475922, 18.117546, 18.767723, 19.426224, 20.092796, 20.767227, 21.44928, 22.138756, 22.835434, 23.539108, 24.24958, 24.96666, 25.690155, 26.419891, 27.155685, 27.89737, 28.644768, 29.397736, 30.156097, 30.919716, 31.68843, 32.462112, 33.240616, 34.023804, 34.811554, 35.603737, 36.40023, 37.20092, 38.005684, 38.814415, 39.627007, 40.44335, 41.26335, 42.086914, 42.91394, 43.74433, 44.57801, 45.414886, 46.254868, 47.097885, 47.943863, 48.79271, 49.644363, 50.498756, 51.355812, 52.21546, 53.077637, 53.94229, 54.80935, 55.678757, 56.55046, 57.424393, 58.300507, 59.178757, 60.059074, 60.94143, 61.82576
50.04499, 49.04544, 48.045906, 47.04638, 46.04686, 45.047356, 44.04786, 43.048378, 42.048897, 41.04944, 40.049988, 39.050545, 38.051125, 37.051712, 36.052307, 35.052925, 34.05355, 33.0542, 32.054855, 31.055534, 30.056229, 29.056938, 28.05767, 27.058418, 26.059189, 25.059975, 24.060783, 23.061615, 22.06247, 21.063354, 20.064255, 19.065186, 18.066147, 17.067131, 16.068146, 15.069191, 14.070274, 13.071388, 12.072536, 11.073727, 10.074951, 9.076221, 8.077534, 7.0788918, 6.0802994, 5.0817566, 4.083267, 3.0848389, 3.0377235, 3.0094337, 3, 3.0094337, 3.0377235, 3.0848389, 3.1507301, 3.2353249, 3.338543, 3.460266, 3.6003723, 3.7587204, 3.9351463, 4.1294746, 4.341511, 4.5710564, 4.8178787, 5.0817566, 5.362442, 5.6596794, 5.9732094, 6.3027534, 6.648037, 7.00877, 7.3846664, 7.775425, 8.180752, 8.600342, 9.03389, 9.481091, 9.941639, 10.41523, 10.901558, 11.400326, 11.911224, 12.433964, 12.968246, 13.513779, 14.070274, 14.637451, 15.215027, 15.802734, 16.4003, 17.007462, 17.623955, 18.249542, 18.883957, 19.52697, 20.178345, 20.837845, 21.505241, 22.180328, 22.862885, 23.552704, 24.24958, 24.953316, 25.663727, 26.380623, 27.10382, 27.833153, 28.568436, 29.309517, 30.056229, 30.808418, 31.565926, 32.328613, 33.09633, 33.868942, 34.646324, 35.42833, 36.21485, 37.005745, 37.80091, 38.600227, 39.40358, 40.21086, 41.021973, 41.836815, 42.655273, 43.477272, 44.302704, 45.131485, 45.96353, 46.79876, 47.637085, 48.478424, 49.32271, 50.169853, 51.0198, 51.872467, 52.7278, 53.58571, 54.44616, 55.309067, 56.174385, 57.042046, 57.912003, 58.784187, 59.65856, 60.535065, 61.413643, 62.29426
50.07997, 49.080772, 48.081596, 47.082443, 46.083298, 45.084175, 44.085068, 43.085983, 42.086914, 41.087868, 40.088844, 39.089844, 38.09086, 37.091904, 36.09297, 35.094063, 34.095184, 33.09633, 32.097504, 31.098701, 30.099937, 29.101204, 28.102493, 27.10382, 26.105194, 25.10659, 24.108025, 23.109505, 22.111023, 21.112587, 20.11419, 19.115845, 18.117546, 17.1193, 16.121101, 15.122963, 14.124878, 13.126858, 12.128899, 11.131008, 10.133186, 9.135437, 8.137768, 7.1401787, 6.1426773, 5.1452637, 4.1479454, 4.083267, 4.0370255, 4.0092583, 4, 4.0092583, 4.0370255, 4.083267, 4.1479454, 4.2309875, 4.3323097, 4.4518127, 4.5893784, 4.7448616, 4.9181213, 5.108982, 5.3172684, 5.542774, 5.785301, 6.0446243, 6.320511, 6.6127205, 6.9209976, 7.2450867, 7.5847206, 7.939625, 8.309517, 8.694122, 9.093147, 9.506302, 9.933296, 10.3738365, 10.827625, 11.294373, 11.773781, 12.26556, 12.769421, 13.2850685, 13.812225, 14.350601, 14.899925, 15.459915, 16.030296, 16.61081, 17.201195, 17.801178, 18.410522, 19.028976, 19.656296, 20.292244, 20.936592, 21.589104, 22.249565, 22.917763, 23.593475, 24.276512, 24.96666, 25.663727, 26.36753, 27.07788, 27.794601, 28.51751, 29.246452, 29.981247, 30.72174, 31.467789, 32.219215, 32.9759, 33.737686, 34.50444, 35.276024, 36.052307, 36.833176, 37.618492, 38.408142, 39.20202, 40, 40.80198, 41.607864, 42.417526, 43.230896, 44.04786, 44.868332, 45.692215, 46.519432, 47.349884, 48.183502, 49.020203, 49.8599, 50.70253, 51.54802, 52.396286, 53.247276, 54.100914, 54.957138, 55.81588, 56.677086, 57.540688, 58.40664, 59.27488, 60.145355, 61.018013, 61.892807, 62.769676
50.124924, 49.126183, 48.127472, 47.128784, 46.13012, 45.131485, 44.13288, 43.134315, 42.135773, 41.13726, 40.13878, 39.140343, 38.14193, 37.143562, 36.145226, 35.146927, 34.14868, 33.150467, 32.152298, 31.154175, 30.156097, 29.158073, 28.160095, 27.16217, 26.164299, 25.166481, 24.168724, 23.171036, 22.1734, 21.175842, 20.178345, 19.180923, 18.18357, 17.18631, 16.189125, 15.192024, 14.195015, 13.198101, 12.201286, 11.204575, 10.2079735, 9.211487, 8.215118, 7.218876, 6.2227707, 5.226803, 5.1452637, 5.0817566, 5.0363503, 5.0090904, 5, 5.0090904, 5.0363503, 5.0817566, 5.1452637, 5.226803, 5.3263054, 5.4436646, 5.5787735, 5.7314987, 5.901699, 6.0892143, 6.293873, 6.515484, 6.753853, 7.00877, 7.280014, 7.5673523, 7.8705444, 8.189346, 8.523499, 8.8727455, 9.236813, 9.615433, 10.008331, 10.41523, 10.835846, 11.269894, 11.717094, 12.177166, 12.649818, 13.134777, 13.631752, 14.140472, 14.660652, 15.192024, 15.734314, 16.287254, 16.850578, 17.424026, 18.007355, 18.600288, 19.202599, 19.814041, 20.434364, 21.063354, 21.700768, 22.34639, 23, 23.661385, 24.330345, 25.006668, 25.690155, 26.380623, 27.07788, 27.781746, 28.492035, 29.208588, 29.931221, 30.659782, 31.394104, 32.134033, 32.879433, 33.630135, 34.386017, 35.146927, 35.912743, 36.683334, 37.458565, 38.23831, 39.02247, 39.810913, 40.60353, 41.400215, 42.200867, 43.00538, 43.813644, 44.62558, 45.44108, 46.260063, 47.082443, 47.90812, 48.737022, 49.56907, 50.404182, 51.242287, 52.083298, 52.927162, 53.773796, 54.62313, 55.475113, 56.329674, 57.186752, 58.046288, 58.90822, 59.77249, 60.639053, 61.507843, 62.378822, 63.25193
50.17984, 49.18165, 48.183502, 47.185387, 46.187317, 45.189285, 44.19129, 43.19335, 42.195442, 41.197586, 40.199776, 39.20202, 38.204308, 37.20665, 36.209045, 35.211502, 34.214012, 33.216583, 32.219215, 31.221916, 30.224686, 29.227516, 28.23043, 27.233414, 26.236473, 25.239616, 24.242844, 23.246162, 22.249565, 21.253067, 20.256668, 19.260376, 18.26419, 17.26812, 16.272163, 15.276337, 14.280632, 13.2850685, 12.289646, 11.294373, 10.299255, 9.304298, 8.309517, 7.3149185, 6.320511, 6.2227707, 6.1426773, 6.0802994, 6.0357018, 6.0089264, 6, 6.0089264, 6.0357018, 6.0802994, 6.1426773, 6.2227707, 6.320511, 6.4358025, 6.5685425, 6.718605, 6.885849, 7.070133, 7.271286, 7.489128, 7.72348, 7.9741325, 8.240879, 8.523499, 8.821766, 9.135437, 9.464275, 9.808025, 10.166435, 10.539242, 10.926186, 11.326992, 11.741394, 12.169125, 12.609901, 13.063461, 13.529518, 14.0078125, 14.498062, 15, 15.513359, 16.037865, 16.573265, 17.1193, 17.675697, 18.242218, 18.818604, 19.40461, 20, 20.60453, 21.217972, 21.840103, 22.47068, 23.109505, 23.756355, 24.411018, 25.073296, 25.742989, 26.419891, 27.10382, 27.794601, 28.492035, 29.195961, 29.906197, 30.622574, 31.34494, 32.073135, 32.807007, 33.546394, 34.29116, 35.04117, 35.796272, 36.556335, 37.321243, 38.09086, 38.865067, 39.643738, 40.426765, 41.214035, 42.005432, 42.800865, 43.600212, 44.40339, 45.210297, 46.02083, 46.834908, 47.652443, 48.473343, 49.29753, 50.124924, 50.955437, 51.788994, 52.625534, 53.464966, 54.307236, 55.152267, 56, 56.850365, 57.703293, 58.55874, 59.416634, 60.276924, 61.13955, 62.004463, 62.871605, 63.740936
